title,subtitle,author,isbn
"Lost Symbol,The",,"Brown, Dan",9780552149525
"Catcher in the Rye,The",,"Salinger, J.D.",9780140237504
I Can Make You Thin,,"McKenna, Paul",9780593050545
Happy Days with the Naked Chef,,"Oliver, Jamie",9780718144845
Brick Lane,,"Ali, Monica",9780552771153
Anybody Out There?,,"Keyes, Marian",9780141019376
"Undomestic Goddess,The",,"Kinsella, Sophie",9780552772747
"Book Thief,The#",,"Zusak, Markus",9780552773898
I Know You Got Soul,,"Clarkson, Jeremy",9780141022925
Sharon Osbourne Extreme:My Autobiography,,"Osbourne, Sharon",9780316731317
"Amber Spyglass,The:His Dark Materials S.",,"Pullman, Philip",9780439993586
Can You Keep a Secret?,,"Kinsella, Sophie",9780552771108
Down Under,,"Bryson, Bill",9780552997034
"Spot of Bother,A",,"Haddon, Mark",9780099506928
Dear Fatty,,"French, Dawn",9781846053443
